Price,Type
3979.5,SELL
3499.5,BUY
3502,BUY
3504.5,BUY
3507,BUY
3509.5,BUY
3512,BUY
3514.5,BUY
3517,BUY
3519.5,BUY
3522,BUY
3524.5,BUY
3527,BUY
3529.5,BUY
3532,BUY
3534.5,BUY
3537,BUY
3539.5,BUY
3542,BUY
3544.5,BUY
3547,BUY
3549.5,BUY
3552,BUY
3554.5,BUY
3557,BUY
3559.5,BUY
3562,BUY
3564.5,BUY
3567,BUY
3569.5,BUY
3572,BUY
3574.5,BUY
3577,BUY
3579.5,BUY
3582,BUY
3584.5,BUY
3587,BUY
3589.5,BUY
3592,BUY
3594.5,BUY
3597,BUY
3599.5,BUY
3602,BUY
3604.5,BUY
3607,BUY
3609.5,BUY
3612,BUY
3614.5,BUY
3617,BUY
3619.5,BUY
3622,BUY
3624.5,BUY
3627,BUY
3629.5,BUY
3632,BUY
3634.5,BUY
3637,BUY
3639.5,BUY
3642,BUY
3644.5,BUY
3647,BUY
3649.5,BUY
3652,BUY
3654.5,BUY
3657,BUY
